1.030696108937263489e-01,-1.751990467309951782e-01,3.154871612787246704e-02,-3.451977372169494629e-01,-4.553155601024627686e-02,-9.601336717605590820e-02,-4.170389175415039062e-01,-3.599232733249664307e-01,-7.809214293956756592e-02,-4.816405475139617920e-01
-2.796953357756137848e-02,-2.660984992980957031e-01,-2.872492074966430664e-01,-3.067287504673004150e-01,-5.408394932746887207e-01,-1.545481085777282715e-01,9.341395646333694458e-02,-4.315820634365081787e-01,2.933901846408843994e-01,1.303130090236663818e-01
-3.238465189933776855e-01,2.397902123630046844e-02,-9.676187485456466675e-02,2.048261463642120361e-01,-1.794499307870864868e-01,-4.273286461830139160e-01,-3.881581723690032959e-01,-3.686945736408233643e-01,-3.090220093727111816e-01,-3.995010852813720703e-01
1.067571341991424561e-01,-7.764619588851928711e-02,-1.370460093021392822e-01,-4.507184326648712158e-01,2.350102216005325317e-01,-2.004211992025375366e-01,4.640081897377967834e-02,-2.681391537189483643e-01,6.360952556133270264e-02,-2.093221694231033325e-01
-2.176009416580200195e-01,-5.107009410858154297e-01,2.388634830713272095e-01,8.047216385602951050e-02,-2.932577431201934814e-01,3.029014915227890015e-02,3.008348643779754639e-01,6.727753207087516785e-03,3.168619275093078613e-01,1.576343029737472534e-01
-5.767647922039031982e-02,1.086413636803627014e-01,4.524078965187072754e-02,-4.822289347648620605e-01,-5.056333541870117188e-01,-1.844152510166168213e-01,6.062413007020950317e-02,1.618005633354187012e-01,1.086022630333900452e-01,1.904524266719818115e-01
-9.398229420185089111e-02,1.592720448970794678e-01,-4.076979756355285645e-01,-3.499611616134643555e-01,-3.203828632831573486e-01,-2.276175320148468018e-01,1.235529687255620956e-02,-2.849583625793457031e-01,-4.649674892425537109e-01,-3.790725171566009521e-01
-3.463095426559448242e-01,-3.859775513410568237e-02,-3.353032767772674561e-01,-2.902324795722961426e-01,-3.717879951000213623e-01,5.633821338415145874e-02,-1.776709109544754028e-01,-1.463379561901092529e-01,-5.273019671440124512e-01,-3.420650959014892578e-01
-3.356576859951019287e-01,-6.603115051984786987e-02,1.479583978652954102e-01,-3.647965490818023682e-01,-2.503413856029510498e-01,-4.452435076236724854e-01,-3.290221095085144043e-01,3.355059325695037842e-01,-1.740867644548416138e-01,-2.434442937374114990e-01
5.722534283995628357e-02,-3.245165348052978516e-01,1.433643400669097900e-01,3.208295404911041260e-01,2.683446705341339111e-01,-2.021365910768508911e-01,-1.313454061746597290e-01,1.695666164159774780e-01,-1.937895566225051880e-01,-2.128814905881881714e-01
-1.825620383024215698e-01,-4.045673608779907227e-01,-2.806675732135772705e-01,-2.532713711261749268e-01,-2.388536930084228516e-01,-2.619680948555469513e-02,2.317139804363250732e-01,-4.559044241905212402e-01,-3.211773633956909180e-01,3.898097202181816101e-02
-1.120308712124824524e-01,-4.468804299831390381e-01,-3.363367617130279541e-01,-1.365372240543365479e-01,-3.597002327442169189e-01,-4.331974089145660400e-01,1.766676455736160278e-01,1.349260956048965454e-01,-1.070447936654090881e-01,1.936428993940353394e-01
-2.886020243167877197e-01,1.402897685766220093e-01,9.884269535541534424e-02,-4.121358692646026611e-01,2.164045907557010651e-02,4.138294160366058350e-01,1.136739552021026611e-01,-1.001418232917785645e-01,-5.597382411360740662e-02,4.317140206694602966e-02
-1.687403172254562378e-01,-9.329144656658172607e-02,5.020633712410926819e-02,1.856717169284820557e-01,-3.085451126098632812e-01,1.670122332870960236e-02,2.916625440120697021e-01,-9.299687296152114868e-02,-4.707084894180297852e-01,-3.066976666450500488e-01
-7.548687607049942017e-02,-1.687455475330352783e-01,-2.389579713344573975e-01,1.534782499074935913e-01,-3.372718989849090576e-01,2.014908045530319214e-01,2.729863114655017853e-02,3.523449003696441650e-01,2.071130871772766113e-01,-2.567141652107238770e-01
